days,kWh
21/08/23,0.599
22/08/23,3.701
23/08/23,4.239
24/08/23,3.687
25/08/23,3.968
26/08/23,4.615
27/08/23,3.7
28/08/23,3.441
29/08/23,3.516
30/08/23,3.692
31/08/23,3.484
01/09/23,4.082
02/09/23,4.242
03/09/23,3.653
04/09/23,3.629
05/09/23,3.634
06/09/23,3.32
07/09/23,3.381
08/09/23,4.067
09/09/23,4.047
10/09/23,4.023
11/09/23,4.083
12/09/23,3.497
13/09/23,4.276
14/09/23,3.921
15/09/23,3.753
16/09/23,4.13
17/09/23,4.661
18/09/23,4.072
19/09/23,3.223
20/09/23,3.168
21/09/23,3.877
22/09/23,3.799
23/09/23,3.086
24/09/23,3.788
25/09/23,4.163
26/09/23,3.635
27/09/23,3.71
28/09/23,4.6
29/09/23,4.279
30/09/23,4.449
01/10/23,3.877
02/10/23,3.447
03/10/23,4.274
04/10/23,3.904
05/10/23,3.804
06/10/23,3.515
07/10/23,3.992
08/10/23,3.725
09/10/23,3.445
10/10/23,4.125
11/10/23,3.389
12/10/23,3.835
13/10/23,3.878
14/10/23,3.61
15/10/23,3.752
16/10/23,4.295
17/10/23,3.262
18/10/23,3.879
19/10/23,3.128
20/10/23,2.056
21/10/23,2.042
22/10/23,2.329
23/10/23,4.069
24/10/23,3.658
25/10/23,4.315
26/10/23,3.624
27/10/23,3.979
28/10/23,3.767
29/10/23,3.711
30/10/23,4.211
31/10/23,3.969
01/11/23,3.779
02/11/23,3.128
03/11/23,3.768
04/11/23,3.585
05/11/23,3.549
06/11/23,3.714
07/11/23,3.681
08/11/23,3.324
09/11/23,3.819
10/11/23,3.259
11/11/23,3.747
12/11/23,3.608
13/11/23,4.064
14/11/23,3.562
15/11/23,3.523
16/11/23,3.684
17/11/23,4.116
18/11/23,4.336
19/11/23,3.932
20/11/23,4.141
21/11/23,4.267
22/11/23,3.816
23/11/23,3.92
24/11/23,3.793
25/11/23,3.785
26/11/23,3.828
27/11/23,4.064
28/11/23,4.407
29/11/23,3.879
30/11/23,3.504
